Name of Research Group,Name of PI,Institution,Country,Webpage,"Research focus (fauna, time period, materials)",ZooMS sample prep,MALDI-ToF-MS,Shotgun palaeoproteomics sample prep,LC-MS/MS,AAR                       sample prep,Other instrumentation
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,